Node #,Voxel_X,Voxel_Y,Voxel_Z,Anatomical Region,Psych Test,Psych Test 2,Psych Test 3,Psych Test 4,Psych Test 5,
496,0,0,0,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Caudate Tail,,,,,,
497,55,50,34,Left Cerebrum.Sub-lobar.*.Gray Matter.Lateral Geniculum Body,,,,,,
498,53,50,34,Left Brainstem.Midbrain.*.Gray Matter.Medial Geniculum Body,,,,,,
499,35,50,34,Right Brainstem.Midbrain.*.Gray Matter.Medial Geniculum Body,,,,,,
500,32,51,34,Right Cerebrum.Sub-lobar.*.Gray Matter.Lateral Geniculum Body,,,,,,
501,48,64,33,Left Cerebrum.Sub-lobar.Lentiform Nucleus.Gray Matter.*,,,,,,
502,40,61,33,Right Cerebrum.Midbrain.Extra-Nuclear.White Matter.*,,,,,,
503,0,0,0,Left Brainstem.Midbrain.*.White Matter.*,,,,,,
504,45,64,33,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Anterior Commissure,,,,,,
505,0,0,0,Inter-Hemispheric.*.*.White Matter.Anterior Commissure,,,,,,
506,43,64,33,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Anterior Commissure,,,,,,
507,0,0,0,Left Cerebrum.Frontal-Temporal Space.Superior Temporal Gyrus.*.*,,,,,,
508,47,46,45,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Corpus Callosum,,,,,,
509,44,73,37,Inter-Hemispheric.*.*.White Matter.Corpus Callosum,,,,,,
510,41,44,43,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Corpus Callosum,,,,,,
511,62,73,33,Left Cerebrum.Sub-lobar.Extra-Nuclear.Gray Matter.Brodmann area 47,,,,,,
512,0,0,0,Left Cerebrum.Sub-lobar.Extra-Nuclear.Cerebro-Spinal Fluid.*,,,,,,
513,0,0,0,Right Cerebrum.Sub-lobar.Claustrum.White Matter.*,,,,,,
514,52,69,47,Left Cerebrum.Frontal Lobe.Sub-Gyral.White Matter.Corpus Callosum,,,,,,
515,38,78,32,Right Cerebrum.Frontal Lobe.Sub-Gyral.White Matter.Corpus Callosum,,,,,,
516,0,0,0,Left Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 10,TRAILA,TRAILB,,,,
517,22,86,32,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 10,TRAILA,TRAILB,,,,
518,78,33,36,*.*.*.Gray Matter.*,,,,,,
519,63,13,37,Left Cerebrum.Occipital Lobe.*.Gray Matter.*,,,,,,
520,60,12,37,Left Cerebrum.Occipital Lobe.Middle Occipital Gyrus.Gray Matter.*,,,,,,
521,28,12,37,Right Cerebrum.Occipital Lobe.Middle Occipital Gyrus.Gray Matter.*,,,,,,
522,25,13,37,Right Cerebrum.*.*.Gray Matter.*,,,,,,
523,70,19,37,*.*.Middle Occipital Gyrus.Gray Matter.*,,,,,,
524,44,25,36,Inter-Hemispheric.*.Lingual Gyrus.*.*,,,,,,
525,41,30,36,Right Cerebrum.Occipital Lobe.Lingual Gyrus.Gray Matter.*,,,,,,
526,0,0,0,Left Cerebrum.Limbic Lobe.Lingual Gyrus.Gray Matter.*,,,,,,
527,0,0,0,*.*.Middle Temporal Gyrus.Gray Matter.*,,,,,,
528,78,36,36,Left Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.*,WAIS,,,,,
529,48,56,36,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.*,,,,,,
530,0,0,0,*.Sub-lobar.Extra-Nuclear.White Matter.*,,,,,,
531,42,60,37,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.*,,,,,,
532,73,65,34,Left Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.*,WAIS,,,,,
533,50,12,38,Left Cerebrum.Occipital Lobe.Cuneus.Gray Matter.*,,,,,,
534,0,0,0,Inter-Hemispheric.Occipital Lobe.*.Gray Matter.*,,,,,,
535,34,10,38,Right Cerebrum.Occipital Lobe.Cuneus.Gray Matter.*,,,,,,
536,0,0,0,Right Cerebrum.*.Cuneus.Gray Matter.*,,,,,,
537,0,0,0,Inter-Hemispheric.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 18,,,,,,
538,44,12,38,Inter-Hemispheric.*.Cuneus.*.*,,,,,,
539,29,12,38,Right Cerebrum.Occipital Lobe.*.Gray Matter.*,,,,,,
540,0,0,0,Inter-Hemispheric.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 17,,,,,,
541,51,35,36,Left Cerebrum.Occipital Lobe.Lingual Gyrus.Gray Matter.*,,,,,,
542,0,0,0,Right Cerebrum.*.Middle Occipital Gyrus.Gray Matter.*,,,,,,
543,45,14,43,Inter-Hemispheric.Occipital Lobe.Cuneus.*.*,,,,,,
544,0,0,0,Inter-Hemispheric.Occipital Lobe.Cuneus.Gray Matter.*,,,,,,
545,0,0,0,Inter-Hemispheric.Occipital Lobe.Lingual Gyrus.Gray Matter.*,,,,,,
546,0,0,0,Right Cerebrum.*.Middle Occipital Gyrus.*.*,,,,,,
547,47,11,44,Inter-Hemispheric.Occipital Lobe.*.*.*,,,,,,
548,73,25,37,Left Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.Gray Matter.*,,,,,,
549,14,26,37,Right Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.Gray Matter.*,,,,,,
550,75,26,37,*.*.Inferior Temporal Gyrus.Gray Matter.*,,,,,,
551,0,0,0,Right Cerebrum.*.Inferior Temporal Gyrus.Gray Matter.*,,,,,,
552,59,28,37,Left Cerebrum.Occipital Lobe.Sub-Gyral.Gray Matter.*,,,,,,
553,75,29,37,Left Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.Gray Matter.*,WAIS,,,,,
554,15,30,37,Right Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.Gray Matter.*,WAIS,,,,,
555,10,47,35,Right Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.*,WAIS,,,,,
556,69,30,37,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.*.*,,,,,,
557,0,0,0,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.*,,,,,,
558,68,30,37,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 37,BOSTON,ANIMALS,VEG,,,
559,0,0,0,*.*.Culmen of Vermis.*.*,,,,,,
560,21,31,37,Right Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 37,BOSTON,ANIMALS,VEG,,,
561,12,28,38,Right Cerebrum.Occipital Lobe.Middle Temporal Gyrus.*.*,,,,,,
562,63,32,45,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.White Matter.*,,,,,,
563,10,37,36,Right Cerebrum.*.Middle Temporal Gyrus.*.*,,,,,,
564,0,0,0,Right Cerebellum.Anterior Lobe.Culmen.Gray Matter.Brodmann area 19,,,,,,
565,0,0,0,Left Cerebrum.Temporal Lobe.Lingual Gyrus.White Matter.*,WAIS,,,,,
566,0,0,0,Left Cerebrum.Temporal Lobe.Lingual Gyrus.Gray Matter.Brodmann area 19,WAIS,,,,,
567,38,39,36,Right Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.*,LOGIMEM,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,
568,35,39,36,Right Cerebrum.Temporal Lobe.Lingual Gyrus.Gray Matter.Brodmann area 19,WAIS,,,,,
569,33,39,36,Right Cerebrum.Temporal Lobe.Lingual Gyrus.White Matter.*,WAIS,,,,,
570,50,39,36,Left Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.*,LOGIMEM,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,
571,0,0,0,Left Cerebrum.Temporal Lobe.*.Cerebro-Spinal Fluid.Caudate Tail,WAIS,,,,,
572,0,0,0,Left Cerebrum.Temporal Lobe.*.White Matter.*,WAIS,,,,,
573,27,46,43,Right Cerebrum.Temporal Lobe.Extra-Nuclear.White Matter.*,WAIS,,,,,
574,42,46,36,Right Brainstem.*.*.*.*,,,,,,
575,13,60,34,Right Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.*,WAIS,,,,,
576,45,51,35,Left Brainstem.Midbrain.Extra-Nuclear.White Matter.*,,,,,,
577,0,0,0,Right Cerebrum.*.Superior Temporal Gyrus.*.*,,,,,,
578,67,51,35,Left Cerebrum.Temporal Lobe.Insula.Gray Matter.*,WAIS,,,,,
579,54,54,38,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Posterior Lateral Nucleus,,,,,,
580,52,52,35,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Posterior Medial Nucleus,,,,,,
581,50,53,36,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Mammillary Body,,,,,,
582,38,52,35,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Mammillary Body,,,,,,
583,36,52,35,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Posterior Medial Nucleus,,,,,,
584,34,53,38,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Posterior Lateral Nucleus,,,,,,
585,22,65,34,Right Cerebrum.Sub-lobar.Insula.Gray Matter.*,,,,,,
586,20,59,35,Right Cerebrum.Temporal Lobe.Insula.Gray Matter.*,WAIS,,,,,
587,67,52,36,Left Cerebrum.Temporal Lobe.Insula.Gray Matter.Brodmann area 22,WAIS,,,,,
588,21,52,35,Right Cerebrum.Temporal Lobe.Insula.Gray Matter.Brodmann area 22,WAIS,,,,,
589,67,52,35,Left Cerebrum.Temporal Lobe.Insula.Gray Matter.Brodmann area 13,WAIS,TRAILB,TRAILA,,,
590,0,0,0,Right Cerebrum.Temporal Lobe.Insula.Gray Matter.Brodmann area 13,WAIS,TRAILB,TRAILA,,,
591,68,56,35,Left Cerebrum.Temporal Lobe.Insula.*.*,WAIS,,,,,
592,63,65,34,Left Cerebrum.Sub-lobar.Insula.Gray Matter.*,,,,,,
593,0,0,0,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Medial Globus Pallidus,,,,,,
594,38,66,34,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Lateral Globus Pallidus,,,,,,
595,0,0,0,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Lateral Globus Pallidus,,,,,,
596,52,68,34,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Putamen,,,,,,
597,0,0,0,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Putamen,,,,,,
598,0,0,0,Left Cerebrum.Sub-lobar.Caudate.Cerebro-Spinal Fluid.Caudate Head,,,,,,
599,72,81,33,Left Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.*,,,,,,
600,20,91,32,Right Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.*,,,,,,
601,0,0,0,Right Cerebrum.Sub-lobar.Caudate.Cerebro-Spinal Fluid.Caudate Head,,,,,,
602,74,80,33,Left Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 45,TRAILA,TRAILB,,,,
603,13,76,36,Right Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 45,TRAILA,TRAILB,,,,
604,62,76,34,Left Cerebrum.Sub-lobar.Inferior Frontal Gyrus.Gray Matter.Brodmann area 47,,,,,,
605,46,79,33,Left Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.*,,,,,,
606,42,79,33,Right Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.*,,,,,,
607,73,84,39,Left Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 46,TRAILA,TRAILB,,,,
608,18,86,38,Right Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 46,TRAILA,TRAILB,,,,
609,57,88,33,Left Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.*,,,,,,
610,46,69,59,Left Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
611,53,94,32,Left Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.*,,,,,,
612,42,69,59,Right Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
613,30,96,32,Right Cerebrum.Frontal Lobe.Superior Frontal Gyrus.Gray Matter.*,,,,,,
614,25,89,33,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.*,,,,,,
615,51,97,32,Left Cerebrum.Frontal Lobe.Superior Frontal Gyrus.Gray Matter.*,,,,,,
616,41,92,32,Right Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.*,,,,,,
617,63,94,32,Left Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.*,,,,,,
618,25,94,32,Right Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.*,,,,,,
619,44,92,32,Inter-Hemispheric.Frontal Lobe.*.*.*,,,,,,
620,0,0,0,Right Cerebrum.Frontal Lobe.*.Gray Matter.*,,,,,,
621,47,46,37,Inter-Hemispheric.Sub-lobar.Extra-Nuclear.White Matter.*,,,,,,
622,52,49,39,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Pulvinar,,,,,,
623,35,49,39,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Pulvinar,,,,,,
624,43,51,37,Inter-Hemispheric.*.*.Cerebro-Spinal Fluid.Optic Tract,,,,,,
625,70,28,39,Left Cerebrum.Temporal Lobe.Middle Occipital Gyrus.*.*,WAIS,,,,,
626,19,28,40,Right Cerebrum.Temporal Lobe.Middle Occipital Gyrus.*.*,WAIS,,,,,
627,21,27,40,Right Cerebrum.Temporal Lobe.Middle Occipital Gyrus.Gray Matter.Brodmann area 37,WAIS,ANIMALS,VEG,BOSTON,,
628,0,0,0,Left Cerebrum.Temporal Lobe.Middle Occipital Gyrus.Gray Matter.Brodmann area 37,WAIS,ANIMALS,VEG,BOSTON,,
629,60,33,38,Left Cerebrum.Temporal Lobe.Middle Occipital Gyrus.White Matter.*,WAIS,,,,,
630,28,33,38,Right Cerebrum.Temporal Lobe.Middle Occipital Gyrus.White Matter.*,WAIS,,,,,
631,57,34,38,Left Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.Brodmann area 18,LOGIMEM,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,
632,31,34,38,Right Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.Brodmann area 18,LOGIMEM,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,
633,45,53,37,Inter-Hemispheric.Sub-lobar.Extra-Nuclear.Cerebro-Spinal Fluid.Optic Tract,,,,,,
634,20,54,37,Right Cerebrum.Sub-lobar.Superior Temporal Gyrus.Gray Matter.Brodmann area 22,,,,,,
635,66,49,43,Left Cerebrum.Temporal Lobe.Insula.White Matter.*,WAIS,,,,,
636,48,55,40,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Medial Dorsal Nucleus,,,,,,
637,41,54,39,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Medial Dorsal Nucleus,,,,,,
638,45,54,37,Left Cerebrum.Sub-lobar.Extra-Nuclear.Cerebro-Spinal Fluid.Optic Tract,,,,,,
639,44,55,37,Right Cerebrum.*.*.Cerebro-Spinal Fluid.Optic Tract,,,,,,
640,34,58,36,Right Cerebrum.Sub-lobar.Lentiform Nucleus.Gray Matter.*,,,,,,
641,0,0,0,Right Cerebrum.Sub-lobar.Extra-Nuclear.Cerebro-Spinal Fluid.Optic Tract,,,,,,
642,19,63,37,Right Cerebrum.Sub-lobar.Superior Temporal Gyrus.*.*,,,,,,
643,51,58,39,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Lateral Nucleus,,,,,,
644,37,58,40,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Lateral Nucleus,,,,,,
645,44,58,36,Right Cerebrum.*.Thalamus.Gray Matter.*,,,,,,
646,51,61,40,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Anterior Nucleus,,,,,,
647,39,60,36,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Anterior Nucleus,,,,,,
648,70,69,36,Left Cerebrum.Frontal-Temporal Space.Insula.*.*,,,,,,
649,69,70,36,Left Cerebrum.Frontal Lobe.Insula.*.*,,,,,,
650,26,76,35,Right Cerebrum.Sub-lobar.Inferior Frontal Gyrus.*.*,,,,,,
651,45,73,39,Inter-Hemispheric.Sub-lobar.Extra-Nuclear.White Matter.Corpus Callosum,,,,,,
652,44,73,35,Right Cerebrum.*.*.White Matter.Corpus Callosum,,,,,,
653,22,73,35,Right Cerebrum.Sub-lobar.Inferior Frontal Gyrus.Gray Matter.Brodmann area 45,TRAILA,TRAILB,,,,
654,0,0,0,Left Cerebrum.Sub-lobar.Inferior Frontal Gyrus.*.*,,,,,,
655,0,0,0,Left Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 45,TRAILA,TRAILB,,,,
656,0,0,0,Right Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 45,TRAILA,TRAILB,,,,
657,0,0,0,Right Cerebrum.Sub-lobar.*.White Matter.Corpus Callosum,,,,,,
658,17,87,41,Right Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 46,TRAILA,TRAILB,,,,
659,45,94,34,Inter-Hemispheric.Frontal Lobe.Medial Frontal Gyrus.*.*,,,,,,
660,46,26,40,Left Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 30,,,,,,
661,42,26,40,Right Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 30,,,,,,
662,49,33,44,Left Cerebrum.Limbic Lobe.Posterior Cingulate.White Matter.*,,,,,,
663,53,34,41,Left Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.Brodmann area 30,,,,,,
664,38,35,43,Right Cerebrum.Limbic Lobe.Posterior Cingulate.White Matter.*,,,,,,
665,42,38,45,Right Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.Brodmann area 30,,,,,,
666,0,0,0,Left Cerebrum.Occipital Lobe.Posterior Cingulate.White Matter.*,,,,,,
667,45,38,39,Left Cerebrum.Limbic Lobe.Posterior Cingulate.*.*,,,,,,
668,42,38,39,Right Cerebrum.Limbic Lobe.Posterior Cingulate.*.*,,,,,,
669,0,0,0,Right Cerebrum.Occipital Lobe.Posterior Cingulate.Gray Matter.Brodmann area 30,,,,,,
670,47,39,39,Left Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.Brodmann area 29,,,,,,
671,38,38,39,Right Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.Brodmann area 29,,,,,,
672,64,47,44,Left Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 41,WAIS,,,,,
673,20,47,42,Right Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 41,WAIS,,,,,
674,80,49,40,Left Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 42,WAIS,,,,,
675,8,50,38,Right Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 42,WAIS,,,,,
676,41,50,39,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Pulvinar,,,,,,
677,56,53,39,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Ventral Posterior Lateral Nucleus,,,,,,
678,78,64,38,Left Cerebrum.Temporal Lobe.Precentral Gyrus.*.*,WAIS,,,,,
679,76,70,38,Left Cerebrum.Frontal Lobe.Precentral Gyrus.*.*,,,,,,
680,11,70,38,Right Cerebrum.Frontal Lobe.Precentral Gyrus.*.*,,,,,,
681,16,60,38,Right Cerebrum.Temporal Lobe.Precentral Gyrus.*.*,WAIS,,,,,
682,70,64,62,Left Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 6,,,,,,
683,12,66,41,Right Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 6,,,,,,
684,41,60,38,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Anterior Nucleus,,,,,,
685,66,59,57,Left Cerebrum.Frontal Lobe.Precentral Gyrus.White Matter.*,,,,,,
686,47,61,38,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Anterior Nucleus,,,,,,
687,29,55,64,Right Cerebrum.Frontal Lobe.Precentral Gyrus.White Matter.*,,,,,,
688,44,62,38,Inter-Hemispheric.*.*.White Matter.*,,,,,,
689,13,69,38,Right Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 44,TRAILA,TRAILB,,,,
690,72,71,38,Left Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 44,TRAILA,TRAILB,,,,
691,0,0,0,Right Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 44,TRAILA,TRAILB,,,,
692,49,69,39,Left Cerebrum.Sub-lobar.Caudate.Gray Matter.Caudate Body,,,,,,
693,39,70,39,Right Cerebrum.Sub-lobar.Caudate.Gray Matter.Caudate Body,,,,,,
694,45,80,37,Left Cerebrum.Limbic Lobe.Anterior Cingulate.White Matter.Corpus Callosum,,,,,,
695,42,80,37,Right Cerebrum.Limbic Lobe.Anterior Cingulate.White Matter.Corpus Callosum,,,,,,
696,23,86,36,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 46,TRAILA,TRAILB,,,,
697,71,90,37,Left Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 46,TRAILA,TRAILB,,,,
698,0,0,0,Left Cerebrum.*.Middle Occipital Gyrus.*.*,,,,,,
699,70,22,43,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 19,,,,,,
700,13,30,45,Right Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 19,,,,,,
701,16,29,45,Right Cerebrum.Occipital Lobe.Middle Temporal Gyrus.White Matter.*,,,,,,
702,71,24,43,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 39,,,,,,
703,72,30,48,Left Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 39,WAIS,,,,,
704,17,27,43,Right Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 39,WAIS,,,,,
705,17,25,42,Right Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 39,,,,,,
706,46,25,43,Left Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 23,,,,,,
707,36,26,42,Right Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 23,,,,,,
708,68,35,42,Left Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 39,WAIS,,,,,
709,16,35,42,Right Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 39,WAIS,,,,,
710,45,38,42,Inter-Hemispheric.Limbic Lobe.Posterior Cingulate.*.*,,,,,,
711,0,0,0,Left Cerebrum.Limbic Lobe.Extra-Nuclear.White Matter.Corpus Callosum,,,,,,
712,0,0,0,Right Cerebrum.Limbic Lobe.Extra-Nuclear.White Matter.Corpus Callosum,,,,,,
713,46,41,43,Left Cerebrum.Limbic Lobe.Sub-Gyral.White Matter.Corpus Callosum,,,,,,
714,45,41,43,Inter-Hemispheric.Limbic Lobe.Extra-Nuclear.White Matter.Corpus Callosum,,,,,,
715,39,41,42,Right Cerebrum.Limbic Lobe.Sub-Gyral.White Matter.Corpus Callosum,,,,,,
716,81,43,42,*.*.Superior Temporal Gyrus.*.*,,,,,,
717,63,44,41,Left Cerebrum.Temporal Lobe.Transverse Temporal Gyrus.White Matter.*,WAIS,,,,,
718,16,54,40,Right Cerebrum.Temporal Lobe.Transverse Temporal Gyrus.White Matter.*,WAIS,,,,,
719,14,54,40,Right Cerebrum.Temporal Lobe.Transverse Temporal Gyrus.Gray Matter.Brodmann area 41,WAIS,,,,,
720,63,45,41,Left Cerebrum.Temporal Lobe.Transverse Temporal Gyrus.Gray Matter.Brodmann area 41,WAIS,,,,,
721,67,50,43,Left Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 41,,,,,,
722,20,51,43,Right Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 41,,,,,,
723,62,50,41,Left Cerebrum.Sub-lobar.Transverse Temporal Gyrus.Gray Matter.Brodmann area 41,,,,,,
724,0,0,0,Left Cerebrum.Sub-lobar.Transverse Temporal Gyrus.White Matter.*,,,,,,
725,53,53,42,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Lateral Posterior Nucleus,,,,,,
726,34,53,41,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Lateral Posterior Nucleus,,,,,,
727,14,56,41,Right Cerebrum.Temporal Lobe.Transverse Temporal Gyrus.Gray Matter.Brodmann area 42,WAIS,,,,,
728,79,59,40,Left Cerebrum.Temporal Lobe.Transverse Temporal Gyrus.*.*,WAIS,,,,,
729,76,59,40,Left Cerebrum.Temporal Lobe.Transverse Temporal Gyrus.Gray Matter.Brodmann area 42,WAIS,,,,,
730,9,54,40,Right Cerebrum.Temporal Lobe.Transverse Temporal Gyrus.*.*,WAIS,,,,,
731,19,55,40,Right Cerebrum.Temporal Lobe.Precentral Gyrus.White Matter.*,WAIS,,,,,
732,71,56,42,Left Cerebrum.Frontal Lobe.Transverse Temporal Gyrus.White Matter.*,,,,,,
733,70,58,40,Left Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 13,TRAILA,TRAILB,,,,
734,69,56,41,Left Cerebrum.Sub-lobar.Precentral Gyrus.Gray Matter.Brodmann area 13,TRAILB,TRAILA,,,,
735,19,57,40,Right Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 13,TRAILB,TRAILA,,,,
736,80,57,42,Left Cerebrum.*.Transverse Temporal Gyrus.*.*,,,,,,
737,74,58,41,Left Cerebrum.Temporal Lobe.Precentral Gyrus.White Matter.*,WAIS,,,,,
738,0,0,0,Left Cerebrum.Temporal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 43,WAIS,,,,,
739,75,60,41,Left Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 43,,,,,,
740,16,58,40,Right Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 43,,,,,,
741,14,59,40,Right Cerebrum.Temporal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 42,WAIS,,,,,
742,0,0,0,Left Cerebrum.Temporal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 42,WAIS,,,,,
743,79,62,40,Left Cerebrum.*.Precentral Gyrus.*.*,,,,,,
744,45,71,39,Inter-Hemispheric.Sub-lobar.Lateral Ventricle.Cerebro-Spinal Fluid.*,,,,,,
745,0,0,0,Right Cerebrum.*.Precentral Gyrus.*.*,,,,,,
746,69,69,40,Left Cerebrum.Frontal Lobe.Insula.White Matter.*,,,,,,
747,0,0,0,Right Cerebrum.Frontal Lobe.Insula.White Matter.*,,,,,,
748,75,72,42,Left Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 44,TRAILA,TRAILB,,,,
749,16,72,40,Right Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 44,TRAILA,TRAILB,,,,
